CoffeeName,Roaster,Country,Region,Variety,Altitude,Farm,Producer,Process,Tastingnotes
Brazil - Cerrado Mineiro,Angry Roaster Coffee Co.,Brazil,Cerrado Mineiro,yellow catuai,1150 m,Fazenda Cachoeira,Danilo Barbosa ,natural,"cherry, raisin, rum"
LA BATEA - CARBONIC MACERATION - COLOMBIA,The Library Specialty Coffee,Colombia,Antioquia,red & yellow caturra ,1800 m,La Batea,Velez family,carbonic maceration,"berries, raisins, winey"
DERI KOCHOHA - ETHIOPIA,The Library Specialty Coffee,Etbhiopia,Guji,heirloom,1800 - 2000 m,NA,NA,natural,"blueberries, plum, white tea"
SOLLOMO - ETHIOPIA,The Library Specialty Coffee,Ethiopia,Guji,heirloom,1950 - 2250 m,700 smallholder farmers,Kedir Bergicho,washed,"hibiscus, black currant, lime"
Ethiopia Burka Gudina DECAF,Seth Taylor,Ethiopia,Limmu Kosa,various,1850 - 2000 m,Burka Gudina,Ibrahim Hussein,swiss water decaf,"blueberry, chocolate, cherry"
Santa Mônica Brazilian Coffee,Portfolio Coffee,Brazil,Alta Mogiana,NA,NA,NA,NA,natural,"honey, caramel, brown sugar"
La Guadalupana Nicaraguan Coffee,Portfolio Coffee,Nicaragua,San Juan del Rio Coco,NA,NA,NA,NA,washed,"nuts, floral"
Cachoeira Brazilian Coffee,Portfolio Coffee,Brazil,Cerrado Mineiro,NA,NA,Cachoeira,NA,natural,"chocolate, caramel, citrus"
Blue Mountain Coffee,Portfolio Coffee,Jamaica,Blue Mountain,NA,NA,NA,NA,washed,"nuts, chocolate"
Inga Aponte Colombian coffee,Portfolio Coffee,Colombia,Nariño,NA,NA,Inga Aponte,NA,NA,"plum, cane sugar, cocoa bean"
ETHIOPIA • BEKELE BELACHO,Quietly,Ethiopia,"Bensa, Sidamo","74158, 74110",2200 m,NA,Bekele Belacho,natural,"strawberry, watermelon, pudding"
Eldorado Brazilian Coffee,Portfolio Coffee,Brazil,Alta Mogiana,NA,1080 - 1270 m,Eldorado,NA,NA,"cherry, hazelnut, chocolate"
Stellar Amber Geisha - Best of Panama (Direct Trade),Pirates of Coffee,Panama,"Cerro Punta, Chiriquî",geisha,1800 m,Finca Los Cenizos,Stella Moreno,washed,"kiwi, sweet melon, crème brûlée"
Yemen Sageer Al Khoulani (Direct Trade),Pirates of Coffee,Yemen,West Haraz,Dawairy,2200 m,Sageer Al Khoulani,Sabcomeed,natural,"blackcurrent, white chocolate, dried apricot"
Dark Roast: Panama Barreta (Direct Trade),Pirates of Coffee,Panama,"Barreta, Coclé,",typica,1100 m,Alvaro Gonzalez,La Buena Tierra,washed,"baker's chocolate, hazelnut, blackberry"
El Portillo,Hale,Honduras,Choluteca,"catuai, typica",1400 - 1600 m,El Portillo,COCASAM,washed,"toffee, nuts"
